ArrayID,Algorithm,ArraySize,Distribution,Time_us
1,RadixSort,1579,random,7
1,StdSort,1579,random,39
2,RadixSort,5019,reverse_sorted,17
2,StdSort,5019,reverse_sorted,13
3,RadixSort,7842,nearly_sorted,28
3,StdSort,7842,nearly_sorted,58
4,RadixSort,7024,random,24
4,StdSort,7024,random,180
5,RadixSort,7719,reverse_sorted,27
5,StdSort,7719,reverse_sorted,20
6,RadixSort,2743,nearly_sorted,9
6,StdSort,2743,nearly_sorted,19
7,RadixSort,9618,random,34
7,StdSort,9618,random,254
8,RadixSort,5037,reverse_sorted,17
8,StdSort,5037,reverse_sorted,13
9,RadixSort,4928,nearly_sorted,16
9,StdSort,4928,nearly_sorted,35
10,RadixSort,5994,random,21
10,StdSort,5994,random,153
11,RadixSort,8846,reverse_sorted,30
11,StdSort,8846,reverse_sorted,24
12,RadixSort,3380,nearly_sorted,11
12,StdSort,3380,nearly_sorted,22
13,RadixSort,5139,random,17
13,StdSort,5139,random,126
14,RadixSort,1814,reverse_sorted,6
14,StdSort,1814,reverse_sorted,4
15,RadixSort,4228,nearly_sorted,14
15,StdSort,4228,nearly_sorted,28
16,RadixSort,3558,random,11
16,StdSort,3558,random,86
17,RadixSort,8276,reverse_sorted,28
17,StdSort,8276,reverse_sorted,21
18,RadixSort,1971,nearly_sorted,6
18,StdSort,1971,nearly_sorted,12
19,RadixSort,4935,random,16
19,StdSort,4935,random,120
20,RadixSort,7693,reverse_sorted,27
20,StdSort,7693,reverse_sorted,19
21,RadixSort,4948,nearly_sorted,16
21,StdSort,4948,nearly_sorted,34
22,RadixSort,7978,random,28
22,StdSort,7978,random,208
23,RadixSort,3729,reverse_sorted,13
23,StdSort,3729,reverse_sorted,9
24,RadixSort,5524,nearly_sorted,18
24,StdSort,5524,nearly_sorted,39
25,RadixSort,2100,random,7
25,StdSort,2100,random,46
26,RadixSort,7801,reverse_sorted,27
26,StdSort,7801,reverse_sorted,19
27,RadixSort,7027,nearly_sorted,24
27,StdSort,7027,nearly_sorted,50
28,RadixSort,4799,random,16
28,StdSort,4799,random,115
29,RadixSort,7469,reverse_sorted,25
29,StdSort,7469,reverse_sorted,19
30,RadixSort,4371,nearly_sorted,15
30,StdSort,4371,nearly_sorted,30
31,RadixSort,67025,random,239
31,StdSort,67025,random,2109
32,RadixSort,31466,reverse_sorted,107
32,StdSort,31466,reverse_sorted,92
33,RadixSort,60661,nearly_sorted,210
33,StdSort,60661,nearly_sorted,516
34,RadixSort,32132,random,110
34,StdSort,32132,random,921
35,RadixSort,73923,reverse_sorted,262
35,StdSort,73923,reverse_sorted,253
36,RadixSort,99567,nearly_sorted,360
36,StdSort,99567,nearly_sorted,856
37,RadixSort,99326,random,351
37,StdSort,99326,random,3155
38,RadixSort,51925,reverse_sorted,179
38,StdSort,51925,reverse_sorted,164
39,RadixSort,88645,nearly_sorted,313
39,StdSort,88645,nearly_sorted,756
40,RadixSort,82914,random,288
40,StdSort,82914,random,2599
41,RadixSort,45312,reverse_sorted,157
41,StdSort,45312,reverse_sorted,140
42,RadixSort,52458,nearly_sorted,181
42,StdSort,52458,nearly_sorted,441
43,RadixSort,48969,random,169
43,StdSort,48969,random,1451
44,RadixSort,27214,reverse_sorted,94
44,StdSort,27214,reverse_sorted,79
45,RadixSort,40317,nearly_sorted,142
45,StdSort,40317,nearly_sorted,338
46,RadixSort,68636,random,243
46,StdSort,68636,random,2146
47,RadixSort,94533,reverse_sorted,336
47,StdSort,94533,reverse_sorted,312
48,RadixSort,33197,nearly_sorted,116
48,StdSort,33197,nearly_sorted,273
49,RadixSort,64496,random,224
49,StdSort,64496,random,1984
50,RadixSort,85670,reverse_sorted,298
50,StdSort,85670,reverse_sorted,296
51,RadixSort,93698,nearly_sorted,330
51,StdSort,93698,nearly_sorted,809
52,RadixSort,82933,random,290
52,StdSort,82933,random,2648
53,RadixSort,23948,reverse_sorted,83
53,StdSort,23948,reverse_sorted,70
54,RadixSort,84928,nearly_sorted,302
54,StdSort,84928,nearly_sorted,746
55,RadixSort,62808,random,216
55,StdSort,62808,random,1942
56,RadixSort,40378,reverse_sorted,141
56,StdSort,40378,reverse_sorted,132
57,RadixSort,11250,nearly_sorted,39
57,StdSort,11250,nearly_sorted,86
58,RadixSort,37839,random,133
58,StdSort,37839,random,1114
59,RadixSort,72802,reverse_sorted,257
59,StdSort,72802,reverse_sorted,257
60,RadixSort,82714,nearly_sorted,290
60,StdSort,82714,nearly_sorted,728
61,RadixSort,74814,random,261
61,StdSort,74814,random,2343
